CODIGOBARRAS;IDSUCURSAL;PUNTOS
1000000000000;1;500
1000000000001;2;501
1000000000002;3;502
1000000000003;4;503
1000000000004;5;504
1000000000005;6;505
1000000000006;7;506
1000000000007;8;507
1000000000008;9;508
1000000000009;10;509
1000000000010;11;510
1000000000011;12;511
1000000000012;13;512
1000000000013;14;513
1000000000014;15;514
1000000000015;16;515
1000000000016;17;516
1000000000017;18;517
1000000000018;19;518
1000000000019;20;519
1000000000020;21;520
1000000000021;22;521
1000000000022;23;522
1000000000023;24;523
1000000000024;25;524
1000000000025;26;525
1000000000026;27;526
1000000000027;28;527
1000000000028;29;528
1000000000029;30;529
1000000000030;31;530
1000000000031;32;531
1000000000032;33;532
1000000000033;34;533
1000000000034;35;534
1000000000035;36;535
1000000000036;37;536
1000000000037;38;537
1000000000038;39;538
1000000000039;40;539
1000000000040;41;540
1000000000041;42;541
1000000000042;43;542
1000000000043;44;543
1000000000044;45;544
1000000000045;46;545
1000000000046;47;546
1000000000047;48;547
1000000000048;49;548
1000000000049;50;549
1000000000050;51;550
1000000000051;52;551
1000000000052;53;552
1000000000053;54;553
1000000000054;55;554
1000000000055;56;555
1000000000056;57;556
1000000000057;58;557
1000000000058;59;558
1000000000059;60;559
1000000000060;61;560
1000000000061;62;561
1000000000062;63;562
1000000000063;64;563
1000000000064;65;564
1000000000065;66;565
1000000000066;67;566
1000000000067;68;567
1000000000068;69;568
1000000000069;70;569
1000000000070;71;570
1000000000071;72;571
1000000000072;73;572
1000000000073;74;573
1000000000074;75;574
1000000000075;76;575
1000000000076;77;576
1000000000077;78;577
1000000000078;79;578
1000000000079;80;579
1000000000080;81;580
1000000000081;82;581
1000000000082;83;582
1000000000083;84;583
1000000000084;85;584
1000000000085;86;585
1000000000086;87;586
1000000000087;88;587
1000000000088;89;588
1000000000089;90;589
1000000000090;91;590
1000000000091;92;591
1000000000092;93;592
1000000000093;94;593
1000000000094;95;594
1000000000095;96;595
1000000000096;97;596
1000000000097;98;597
1000000000098;99;598
1000000000099;100;599
1000000000100;101;600
1000000000101;102;601
1000000000102;103;602
1000000000103;104;603
1000000000104;105;604
1000000000105;106;605
1000000000106;107;606
1000000000107;108;607
1000000000108;109;608
1000000000109;110;609
1000000000110;111;610
1000000000111;112;611
1000000000112;113;612
1000000000113;114;613
1000000000114;115;614
1000000000115;116;615
1000000000116;117;616
1000000000117;118;617
1000000000118;119;618
1000000000119;120;619
1000000000120;121;620
1000000000121;122;621
1000000000122;123;622
1000000000123;124;623
1000000000124;125;624
1000000000125;126;625
1000000000126;127;626
1000000000127;128;627
1000000000128;129;628
1000000000129;130;629
1000000000130;131;630
1000000000131;132;631
1000000000132;133;632
1000000000133;134;633
1000000000134;135;634
1000000000135;136;635
1000000000136;137;636
1000000000137;138;637
1000000000138;139;638
1000000000139;140;639
1000000000140;141;640
1000000000141;142;641
1000000000142;143;642
1000000000143;144;643
1000000000144;145;644
1000000000145;146;645
1000000000146;147;646
1000000000147;148;647
1000000000148;149;648
1000000000149;150;649
1000000000150;1;650
1000000000151;2;651
1000000000152;3;652
1000000000153;4;653
1000000000154;5;654
1000000000155;6;655
1000000000156;7;656
1000000000157;8;657
1000000000158;9;658
1000000000159;10;659
1000000000160;11;660
1000000000161;12;661
1000000000162;13;662
1000000000163;14;663
1000000000164;15;664
1000000000165;16;665
1000000000166;17;666
1000000000167;18;667
1000000000168;19;668
1000000000169;20;669
1000000000170;21;670
1000000000171;22;671
1000000000172;23;672
1000000000173;24;673
1000000000174;25;674
1000000000175;26;675
1000000000176;27;676
1000000000177;28;677
1000000000178;29;678
1000000000179;30;679
1000000000180;31;680
1000000000181;32;681
1000000000182;33;682
1000000000183;34;683
1000000000184;35;684
1000000000185;36;685
1000000000186;37;686
1000000000187;38;687
1000000000188;39;688
1000000000189;40;689
1000000000190;41;690
1000000000191;42;691
1000000000192;43;692
1000000000193;44;693
1000000000194;45;694
1000000000195;46;695
1000000000196;47;696
1000000000197;48;697
1000000000198;49;698
1000000000199;50;699
1000000000200;51;700
1000000000201;52;701
1000000000202;53;702
1000000000203;54;703
1000000000204;55;704
1000000000205;56;705
1000000000206;57;706
1000000000207;58;707
1000000000208;59;708
1000000000209;60;709
1000000000210;61;710
1000000000211;62;711
1000000000212;63;712
1000000000213;64;713
1000000000214;65;714
1000000000215;66;715
1000000000216;67;716
1000000000217;68;717
1000000000218;69;718
1000000000219;70;719
1000000000220;71;720
1000000000221;72;721
1000000000222;73;722
1000000000223;74;723
1000000000224;75;724
1000000000225;76;725
1000000000226;77;726
1000000000227;78;727
1000000000228;79;728
1000000000229;80;729
1000000000230;81;730
1000000000231;82;731
1000000000232;83;732
1000000000233;84;733
1000000000234;85;734
1000000000235;86;735
1000000000236;87;736
1000000000237;88;737
1000000000238;89;738
1000000000239;90;739
1000000000240;91;740
1000000000241;92;741
1000000000242;93;742
1000000000243;94;743
1000000000244;95;744
1000000000245;96;745
1000000000246;97;746
1000000000247;98;747
1000000000248;99;748
1000000000249;100;749
1000000000250;101;750
1000000000251;102;751
1000000000252;103;752
1000000000253;104;753
1000000000254;105;754
1000000000255;106;755
1000000000256;107;756
1000000000257;108;757
1000000000258;109;758
1000000000259;110;759
1000000000260;111;760
1000000000261;112;761
1000000000262;113;762
1000000000263;114;763
1000000000264;115;764
1000000000265;116;765
1000000000266;117;766
1000000000267;118;767
1000000000268;119;768
1000000000269;120;769
1000000000270;121;770
1000000000271;122;771
1000000000272;123;772
1000000000273;124;773
1000000000274;125;774
1000000000275;126;775
1000000000276;127;776
1000000000277;128;777
1000000000278;129;778
1000000000279;130;779
1000000000280;131;780
1000000000281;132;781
1000000000282;133;782
1000000000283;134;783
1000000000284;135;784
1000000000285;136;785
1000000000286;137;786
1000000000287;138;787
1000000000288;139;788
1000000000289;140;789
1000000000290;141;790
1000000000291;142;791
1000000000292;143;792
1000000000293;144;793
1000000000294;145;794
1000000000295;146;795
1000000000296;147;796
1000000000297;148;797
1000000000298;149;798
