NIT;NOMBRE;CALIFICACION
10000001;Proveedor 001;0
10000002;Proveedor 002;3
10000003;Proveedor 003;4
10000004;Proveedor 004;0
10000005;Proveedor 005;4
10000006;Proveedor 006;1
10000007;Proveedor 007;3
10000008;Proveedor 008;1
10000009;Proveedor 009;1
10000010;Proveedor 010;4
10000011;Proveedor 011;2
10000012;Proveedor 012;2
10000013;Proveedor 013;4
10000014;Proveedor 014;0
10000015;Proveedor 015;0
10000016;Proveedor 016;3
10000017;Proveedor 017;0
10000018;Proveedor 018;3
10000019;Proveedor 019;0
10000020;Proveedor 020;2
10000021;Proveedor 021;2
10000022;Proveedor 022;2
10000023;Proveedor 023;1
10000024;Proveedor 024;0
10000025;Proveedor 025;4
10000026;Proveedor 026;2
10000027;Proveedor 027;1
10000028;Proveedor 028;4
10000029;Proveedor 029;2
10000030;Proveedor 030;0
10000031;Proveedor 031;0
10000032;Proveedor 032;0
10000033;Proveedor 033;4
10000034;Proveedor 034;3
10000035;Proveedor 035;1
10000036;Proveedor 036;3
10000037;Proveedor 037;4
10000038;Proveedor 038;0
10000039;Proveedor 039;1
10000040;Proveedor 040;0
10000041;Proveedor 041;4
10000042;Proveedor 042;3
10000043;Proveedor 043;4
10000044;Proveedor 044;4
10000045;Proveedor 045;1
10000046;Proveedor 046;4
10000047;Proveedor 047;0
10000048;Proveedor 048;2
10000049;Proveedor 049;1
10000050;Proveedor 050;4
10000051;Proveedor 051;3
10000052;Proveedor 052;0
10000053;Proveedor 053;0
10000054;Proveedor 054;4
10000055;Proveedor 055;1
10000056;Proveedor 056;1
10000057;Proveedor 057;0
10000058;Proveedor 058;1
10000059;Proveedor 059;4
10000060;Proveedor 060;1
10000061;Proveedor 061;4
10000062;Proveedor 062;2
10000063;Proveedor 063;2
10000064;Proveedor 064;3
10000065;Proveedor 065;2
10000066;Proveedor 066;1
10000067;Proveedor 067;0
10000068;Proveedor 068;2
10000069;Proveedor 069;1
10000070;Proveedor 070;1
10000071;Proveedor 071;1
10000072;Proveedor 072;1
10000073;Proveedor 073;0
10000074;Proveedor 074;4
10000075;Proveedor 075;1
10000076;Proveedor 076;1
10000077;Proveedor 077;2
10000078;Proveedor 078;4
10000079;Proveedor 079;3
10000080;Proveedor 080;1
10000081;Proveedor 081;0
10000082;Proveedor 082;4
10000083;Proveedor 083;2
10000084;Proveedor 084;4
10000085;Proveedor 085;3
10000086;Proveedor 086;4
10000087;Proveedor 087;4
10000088;Proveedor 088;1
10000089;Proveedor 089;2
10000090;Proveedor 090;2
10000091;Proveedor 091;2
10000092;Proveedor 092;1
10000093;Proveedor 093;4
10000094;Proveedor 094;0
10000095;Proveedor 095;1
10000096;Proveedor 096;0
10000097;Proveedor 097;3
10000098;Proveedor 098;1
10000099;Proveedor 099;1
10000100;Proveedor 100;4
10000101;Proveedor 101;3
10000102;Proveedor 102;4
